userId,todoId,dateKey,deadlineKey,estimatedMinutes,minutes,cumMinutes,pace7d,spi,eacDateKey,eacOverDeadline,completed,hasPlan,planContainsThisTodo,planAllocatedMinutes
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-19,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-20,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-21,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-22,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-23,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-24,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-25,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-26,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-27,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-28,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-29,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-30,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,USbXkys9PYwAKS8J7v7Z,2025-12-31,2025-12-19,1800,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-01,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-02,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-03,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-04,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-05,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-06,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-07,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-08,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-09,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-10,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-11,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-12,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-13,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-14,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-15,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-16,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-17,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-18,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-19,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-20,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-21,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-22,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-23,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-24,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-25,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-26,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-27,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-28,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-29,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-30,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-10-31,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-01,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-02,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-03,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-04,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-05,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-06,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-07,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-08,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-09,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-10,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-11,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-12,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-13,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-14,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-15,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-16,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-17,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-18,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-19,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-20,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-21,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-22,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-23,2025-12-01,720,0,0,0,0,,,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-24,2025-12-01,720,120,120,120,1.6,2025-11-29,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-25,2025-12-01,720,0,120,120,1.4,2025-11-30,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-26,2025-12-01,720,0,120,120,1.2,2025-12-01,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-27,2025-12-01,720,180,300,150,1.79,2025-11-30,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-28,2025-12-01,720,0,300,150,1.43,2025-12-01,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-29,2025-12-01,720,0,300,150,1.07,2025-12-02,true,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-11-30,2025-12-01,720,180,480,68.57142857142857,0.57,2025-12-04,true,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-01,2025-12-01,720,180,660,77.14285714285714,1.29,2025-12-02,true,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-02,2025-12-01,720,60,720,85.71428571428571,1,2025-12-02,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-03,2025-12-01,720,0,720,85.71428571428571,1,2025-12-03,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-04,2025-12-01,720,0,720,60,1,2025-12-04,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-05,2025-12-01,720,0,720,60,1,2025-12-05,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-06,2025-12-01,720,0,720,60,1,2025-12-06,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-07,2025-12-01,720,0,720,120,1,2025-12-07,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-08,2025-12-01,720,0,720,60,1,2025-12-08,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-09,2025-12-01,720,0,720,0,1,2025-12-09,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-10,2025-12-01,720,0,720,0,1,2025-12-10,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-11,2025-12-01,720,0,720,0,1,2025-12-11,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-12,2025-12-01,720,0,720,0,1,2025-12-12,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-13,2025-12-01,720,0,720,0,1,2025-12-13,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-14,2025-12-01,720,0,720,0,1,2025-12-14,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-15,2025-12-01,720,0,720,0,1,2025-12-15,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-16,2025-12-01,720,0,720,0,1,2025-12-16,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-17,2025-12-01,720,0,720,0,1,2025-12-17,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-18,2025-12-01,720,0,720,0,1,2025-12-18,false,true,true,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-19,2025-12-01,720,0,720,0,1,2025-12-19,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-20,2025-12-01,720,0,720,0,1,2025-12-20,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-21,2025-12-01,720,0,720,0,1,2025-12-21,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-22,2025-12-01,720,0,720,0,1,2025-12-22,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-23,2025-12-01,720,0,720,0,1,2025-12-23,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-24,2025-12-01,720,0,720,0,1,2025-12-24,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-25,2025-12-01,720,0,720,0,1,2025-12-25,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-26,2025-12-01,720,0,720,0,1,2025-12-26,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-27,2025-12-01,720,0,720,0,1,2025-12-27,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-28,2025-12-01,720,0,720,0,1,2025-12-28,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-29,2025-12-01,720,0,720,0,1,2025-12-29,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-30,2025-12-01,720,0,720,0,1,2025-12-30,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,aQInLuXM80dQeHCpz6vs,2025-12-31,2025-12-01,720,0,720,0,1,2025-12-31,false,true,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-01,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-02,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-03,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-04,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-05,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-06,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-07,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-08,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-09,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-10,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-11,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-12,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-13,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-14,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-15,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-16,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-17,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-18,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-19,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-20,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-21,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-22,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-23,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-24,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-25,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-26,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-27,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-28,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-29,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-30,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-10-31,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-01,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-02,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-03,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-04,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-05,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-06,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-07,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-08,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-09,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-10,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-11,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-12,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-13,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-14,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-15,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-16,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-17,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-18,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-19,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-20,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-21,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-22,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-23,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-24,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-25,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-26,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-27,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-28,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-29,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-11-30,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-12-01,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-12-02,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-12-03,2025-12-05,90,0,0,0,0,,,false,false,false,
DgApBqtxpeVE5G5MnIVw9ThpyN93,fqZOw2HYGDo7HAX4kWfu,2025-12-04,2025-12-05,90,20,20,20,0.57,2025-12-08,true,false,false,false,
